Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 7     const_declarations -> CONST const_declaration SEMI
Rule 8     const_declarations -> empty
Rule 9     const_declaration -> ID EQU const_value
Rule 10    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 11    const_value -> ADDOP ICONST
Rule 12    const_value -> ICONST
Rule 13    const_value -> CCONST
Rule 14    var_declarations -> VAR var_declaration SEMI
Rule 15    var_declarations -> empty
Rule 16    var_declaration -> idlist COLON type
Rule 17    var_declaration -> var_declaration SEMI idlist COLON type
Rule 18    type -> basic_type
Rule 19    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 20    basic_type -> INTEGER
Rule 21    basic_type -> REAL
Rule 22    basic_type -> CHAR
Rule 23    basic_type -> STRING
Rule 24    basic_type -> BOOLEAN
Rule 25    period -> ICONST DOTDOT ICONST
Rule 26    period -> period COMMA ICONST DOTDOT ICONST
Rule 27    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 28    subprogram_declarations -> empty
Rule 29    subprogram -> subprogram_head SEMI subprogram_body
Rule 30    subprogram_head -> PROCEDURE ID formal_parameter
Rule 31    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 32    formal_parameter -> LPAREN parameter_list RPAREN
Rule 33    formal_parameter -> empty
Rule 34    parameter_list -> parameter_list SEMI parameter
Rule 35    parameter_list -> parameter
Rule 36    parameter -> var_parameter
Rule 37    parameter -> value_parameter
Rule 38    var_parameter -> VAR value_parameter
Rule 39    value_parameter -> idlist COLON basic_type
Rule 40    subprogram_body -> const_declarations var_declarations compound_statement
Rule 41    compound_statement -> BEGIN statement_list END
Rule 42    statement_list -> statement_list SEMI statement
Rule 43    statement_list -> statement
Rule 44    statement -> empty
Rule 45    statement -> variable ASSIGN expression
Rule 46    statement -> ID ASSIGN expression
Rule 47    statement -> procedure_call
Rule 48    statement -> compound_statement
Rule 49    statement -> IF expression THEN statement else_part
Rule 50    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 51    statement -> READ LPAREN variable_list RPAREN
Rule 52    statement -> WRITE LPAREN expression_list RPAREN
Rule 53    variable_list -> variable_list COMMA variable
Rule 54    variable_list -> variable
Rule 55    variable -> ID id_varpart
Rule 56    id_varpart -> LBRACK expression RBRACK
Rule 57    id_varpart -> empty
Rule 58    procedure_call -> ID
Rule 59    procedure_call -> ID LPAREN expression_list RPAREN
Rule 60    else_part -> ELSE statement
Rule 61    else_part -> empty
Rule 62    expression_list -> expression_list COMMA expression
Rule 63    expression_list -> expression
Rule 64    expression -> simple_expression RELOP simple_expression
Rule 65    expression -> simple_expression EQU simple_expression
Rule 66    expression -> simple_expression
Rule 67    simple_expression -> simple_expression ADDOP term
Rule 68    simple_expression -> term
Rule 69    term -> term MULDIVANDOP factor
Rule 70    term -> factor
Rule 71    factor -> number
Rule 72    factor -> variable
Rule 73    factor -> ID LPAREN expression_list RPAREN
Rule 74    factor -> NOTOP factor
Rule 75    factor -> ADDOP factor
Rule 76    number -> ICONST
Rule 77    number -> RCONST
Rule 78    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 11 67 75
ARRAY                : 19
ASSIGN               : 45 46 50
BCONST               : 
BEGIN                : 41
BOOLEAN              : 24
CCONST               : 13
CHAR                 : 22
COLON                : 16 17 31 39
COMMA                : 4 26 53 62
CONST                : 7
DO                   : 50
DOT                  : 1
DOTDOT               : 25 26
DOWNTO               : 
ELSE                 : 60
END                  : 41
EOF                  : 
EQU                  : 9 10 65
FOR                  : 50
FORWARD              : 
FUNCTION             : 31
ICONST               : 11 12 25 25 26 26 76
ID                   : 2 3 4 5 9 10 30 31 46 50 55 58 59 73
IF                   : 49
INOP                 : 
INTEGER              : 20
LBRACK               : 19 56
LCURL                : 
LPAREN               : 3 32 51 52 59 73
MULDIVANDOP          : 69
NOTOP                : 74
OF                   : 19
OROP                 : 
PROCEDURE            : 30
PROGRAM              : 2 3
RBRACK               : 19 56
RCONST               : 77
RCURL                : 
READ                 : 51
REAL                 : 21
RECORD               : 
RELOP                : 64
RPAREN               : 3 32 51 52 59 73
SEMI                 : 1 7 10 14 17 27 29 34 42
SET                  : 
STRING               : 23
THEN                 : 49
TO                   : 50
TYPE                 : 
VAR                  : 14 38
WHILE                : 
WITH                 : 
WRITE                : 52
error                : 

Nonterminals, with rules where they appear

basic_type           : 18 19 31 39
compound_statement   : 6 40 48
const_declaration    : 7 10
const_declarations   : 6 40
const_value          : 9 10
else_part            : 49
empty                : 8 15 28 33 44 57 61
expression           : 45 46 49 50 50 56 62 63
expression_list      : 52 59 62 73
factor               : 69 70 74 75
formal_parameter     : 30 31
id_varpart           : 55
idlist               : 3 4 16 17 39
number               : 71
parameter            : 34 35
parameter_list       : 32 34
period               : 19 26
procedure_call       : 47
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 64 64 65 65 66 67
statement            : 42 43 49 50 60
statement_list       : 41 42
subprogram           : 27
subprogram_body      : 29
subprogram_declarations : 6 27
subprogram_head      : 29
term                 : 67 68 69
type                 : 16 17
value_parameter      : 37 38
var_declaration      : 14 17
var_declarations     : 6 40
var_parameter        : 36
variable             : 45 53 54 72
variable_list        : 51 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (6) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
