Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 7     const_declarations -> CONST const_declaration SEMI
Rule 8     const_declarations -> empty
Rule 9     const_declaration -> ID EQU const_value
Rule 10    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 11    const_value -> ADDOP ICONST
Rule 12    const_value -> ICONST
Rule 13    const_value -> RCONST
Rule 14    const_value -> CCONST
Rule 15    const_value -> BCONST
Rule 16    const_value -> string
Rule 17    var_declarations -> VAR var_declaration SEMI
Rule 18    var_declarations -> empty
Rule 19    var_declaration -> idlist COLON type
Rule 20    var_declaration -> var_declaration SEMI idlist COLON type
Rule 21    type -> basic_type
Rule 22    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 23    basic_type -> INTEGER
Rule 24    basic_type -> REAL
Rule 25    basic_type -> CHAR
Rule 26    basic_type -> BOOLEAN
Rule 27    my_period_part -> ADDOP ICONST
Rule 28    my_period_part -> ICONST
Rule 29    my_period_part -> CCONST
Rule 30    period -> my_period_part DOTDOT my_period_part
Rule 31    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 32    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 33    subprogram_declarations -> empty
Rule 34    subprogram -> subprogram_head SEMI subprogram_body
Rule 35    subprogram_head -> PROCEDURE ID formal_parameter
Rule 36    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 37    formal_parameter -> LPAREN parameter_list RPAREN
Rule 38    formal_parameter -> empty
Rule 39    parameter_list -> parameter_list SEMI parameter
Rule 40    parameter_list -> parameter
Rule 41    parameter -> var_parameter
Rule 42    parameter -> value_parameter
Rule 43    var_parameter -> VAR value_parameter
Rule 44    value_parameter -> idlist COLON basic_type
Rule 45    subprogram_body -> const_declarations var_declarations compound_statement
Rule 46    compound_statement -> BEGIN statement_list END
Rule 47    statement_list -> statement_list SEMI statement
Rule 48    statement_list -> statement
Rule 49    statement -> empty
Rule 50    statement -> variable ASSIGN expression
Rule 51    statement -> procedure_call
Rule 52    statement -> compound_statement
Rule 53    statement -> IF expression THEN statement else_part
Rule 54    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 55    statement -> READ LPAREN variable_list RPAREN
Rule 56    statement -> WRITE LPAREN expression_list RPAREN
Rule 57    statement -> READLN LPAREN variable_list RPAREN
Rule 58    statement -> WRITELN LPAREN expression_list RPAREN
Rule 59    variable_list -> variable_list COMMA variable
Rule 60    variable_list -> variable
Rule 61    variable -> ID id_varpart
Rule 62    id_varpart -> LBRACK expression_list RBRACK
Rule 63    id_varpart -> empty
Rule 64    procedure_call -> ID
Rule 65    procedure_call -> ID LPAREN expression_list RPAREN
Rule 66    else_part -> ELSE statement
Rule 67    else_part -> empty
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    expression_list -> expression
Rule 70    expression -> simple_expression RELOP simple_expression
Rule 71    expression -> simple_expression EQU simple_expression
Rule 72    expression -> simple_expression
Rule 73    simple_expression -> simple_expression ADDOP term
Rule 74    simple_expression -> term
Rule 75    term -> term MULDIVANDOP factor
Rule 76    term -> factor
Rule 77    factor -> const_value
Rule 78    factor -> variable
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    factor -> ID LPAREN expression_list RPAREN
Rule 81    factor -> NOTOP factor
Rule 82    factor -> ADDOP factor
Rule 83    string -> STRING
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 11 27 73 82
ARRAY                : 22
ASSIGN               : 50 54
BCONST               : 15
BEGIN                : 46
BOOLEAN              : 26
CCONST               : 14 29
CHAR                 : 25
COLON                : 19 20 36 44
COMMA                : 4 31 59 68
CONST                : 7
DO                   : 54
DOT                  : 1
DOTDOT               : 30 31
DOWNTO               : 
ELSE                 : 66
END                  : 46
EOF                  : 
EQU                  : 9 10 71
FOR                  : 54
FORWARD              : 
FUNCTION             : 36
ICONST               : 11 12 27 28
ID                   : 2 3 4 5 9 10 35 36 54 61 64 65 80
IF                   : 53
INOP                 : 
INTEGER              : 23
LBRACK               : 22 62
LCURL                : 
LPAREN               : 3 37 55 56 57 58 65 79 80
MULDIVANDOP          : 75
NOTOP                : 81
OF                   : 22
OROP                 : 
PROCEDURE            : 35
PROGRAM              : 2 3
RBRACK               : 22 62
RCONST               : 13
RCURL                : 
READ                 : 55
READLN               : 57
REAL                 : 24
RECORD               : 
RELOP                : 70
RPAREN               : 3 37 55 56 57 58 65 79 80
SEMI                 : 1 7 10 17 20 32 34 39 47
SET                  : 
STRING               : 83
THEN                 : 53
TO                   : 54
TYPE                 : 
VAR                  : 17 43
WHILE                : 
WITH                 : 
WRITE                : 56
WRITELN              : 58
error                : 

Nonterminals, with rules where they appear

basic_type           : 21 22 36 44
compound_statement   : 6 45 52
const_declaration    : 7 10
const_declarations   : 6 45
const_value          : 9 10 77
else_part            : 53
empty                : 8 18 33 38 49 63 67
expression           : 50 53 54 54 68 69 79
expression_list      : 56 58 62 65 68 80
factor               : 75 76 81 82
formal_parameter     : 35 36
id_varpart           : 61
idlist               : 3 4 19 20 44
my_period_part       : 30 30 31 31
parameter            : 39 40
parameter_list       : 37 39
period               : 22 31
procedure_call       : 51
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 70 70 71 71 72 73
statement            : 47 48 53 54 66
statement_list       : 46 47
string               : 16
subprogram           : 32
subprogram_body      : 34
subprogram_declarations : 6 32
subprogram_head      : 34
term                 : 73 74 75
type                 : 19 20
value_parameter      : 42 43
var_declaration      : 17 20
var_declarations     : 6 45
var_parameter        : 41
variable             : 50 59 60 78
variable_list        : 55 57 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

