Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program -> program_head SEMI program_body
Rule 3     program_head -> PROGRAM ID
Rule 4     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 5     idlist -> idlist COMMA ID
Rule 6     idlist -> ID
Rule 7     idlist -> idlist error ID
Rule 8     idlist -> ID error
Rule 9     program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement
Rule 10    type_declarations -> TYPE type_declaration SEMI
Rule 11    type_declarations -> empty
Rule 12    type_declaration -> ID EQU type_define
Rule 13    type_declaration -> type_declaration SEMI ID EQU type_define
Rule 14    type_define -> simple_type
Rule 15    type_define -> array_type
Rule 16    type_define -> record_type
Rule 17    simple_type -> ID
Rule 18    simple_type -> LPAREN ID DOTDOT ID RPAREN
Rule 19    array_type -> ARRAY LPAREN index_range RPAREN OF ID
Rule 20    index_range -> simple_type DOTDOT simple_type
Rule 21    record_type -> RECORD field_declarations END
Rule 22    field_declarations -> field_declaration SEMI
Rule 23    field_declarations -> field_declarations field_declaration SEMI
Rule 24    field_declaration -> ID COLON ID
Rule 25    field_declaration -> ID COLON basic_type
Rule 26    const_declarations -> CONST const_declaration SEMI
Rule 27    const_declarations -> empty
Rule 28    const_declaration -> ID EQU const_value
Rule 29    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 30    const_declaration -> ID EQU error ID
Rule 31    const_declaration -> const_declaration SEMI ID EQU error ID
Rule 32    const_value -> ADDOP ICONST
Rule 33    const_value -> ICONST
Rule 34    const_value -> RCONST
Rule 35    const_value -> CCONST
Rule 36    const_value -> BCONST
Rule 37    const_value -> string
Rule 38    var_declarations -> VAR var_declaration SEMI
Rule 39    var_declarations -> empty
Rule 40    var_declaration -> idlist COLON type
Rule 41    var_declaration -> var_declaration SEMI idlist COLON type
Rule 42    type -> basic_type
Rule 43    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 44    type -> ID
Rule 45    basic_type -> INTEGER
Rule 46    basic_type -> REAL
Rule 47    basic_type -> CHAR
Rule 48    basic_type -> BOOLEAN
Rule 49    basic_type -> TYPE_STRING
Rule 50    my_period_part -> ADDOP ICONST
Rule 51    my_period_part -> ICONST
Rule 52    my_period_part -> CCONST
Rule 53    my_period_part -> ID
Rule 54    period -> my_period_part DOTDOT my_period_part
Rule 55    period -> period COMMA my_period_part DOTDOT my_period_part
Rule 56    period -> RCONST
Rule 57    period -> period COMMA RCONST
Rule 58    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 59    subprogram_declarations -> empty
Rule 60    subprogram -> subprogram_head SEMI subprogram_body
Rule 61    subprogram_head -> PROCEDURE ID formal_parameter
Rule 62    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 63    formal_parameter -> LPAREN parameter_list RPAREN
Rule 64    formal_parameter -> empty
Rule 65    parameter_list -> parameter_list SEMI parameter
Rule 66    parameter_list -> parameter
Rule 67    parameter -> var_parameter
Rule 68    parameter -> value_parameter
Rule 69    var_parameter -> VAR value_parameter
Rule 70    value_parameter -> idlist COLON basic_type
Rule 71    value_parameter -> idlist error basic_type
Rule 72    subprogram_body -> const_declarations var_declarations compound_statement
Rule 73    compound_statement -> BEGIN statement_list END
Rule 74    statement_list -> statement_list SEMI statement
Rule 75    statement_list -> statement
Rule 76    statement -> empty
Rule 77    statement -> variable ASSIGN expression
Rule 78    statement -> procedure_call
Rule 79    statement -> compound_statement
Rule 80    statement -> IF expression THEN statement else_part
Rule 81    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 82    statement -> READ LPAREN variable_list RPAREN
Rule 83    statement -> WRITE LPAREN expression_list RPAREN
Rule 84    statement -> READLN LPAREN variable_list RPAREN
Rule 85    statement -> WRITELN LPAREN expression_list RPAREN
Rule 86    statement -> REPEAT statement_list UNTIL expression
Rule 87    statement -> WHILE expression DO statement
Rule 88    variable_list -> variable_list COMMA variable
Rule 89    variable_list -> variable
Rule 90    variable -> ID id_varpart
Rule 91    id_varpart -> LBRACK expression_list RBRACK
