Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    BOOLEAN
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> program_head SEMI program_body DOT
Rule 2     program_head -> PROGRAM ID
Rule 3     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 4     idlist -> idlist COMMA ID
Rule 5     idlist -> ID
Rule 6     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 7     const_declarations -> CONST const_declaration SEMI
Rule 8     const_declarations -> empty
Rule 9     const_declaration -> ID EQU const_value
Rule 10    const_declaration -> const_declaration SEMI ID EQU const_value
Rule 11    const_value -> ADDOP ICONST
Rule 12    const_value -> ICONST
Rule 13    const_value -> ID
Rule 14    var_declarations -> VAR var_declaration SEMI
Rule 15    var_declarations -> empty
Rule 16    var_declaration -> idlist COLON type
Rule 17    var_declaration -> var_declaration SEMI idlist COLON type
Rule 18    type -> basic_type
Rule 19    type -> ARRAY LBRACK period RBRACK OF basic_type
Rule 20    basic_type -> INTEGER
Rule 21    basic_type -> REAL
Rule 22    basic_type -> CHAR
Rule 23    basic_type -> STRING
Rule 24    period -> ICONST DOTDOT ICONST
Rule 25    period -> period COMMA ICONST DOTDOT ICONST
Rule 26    subprogram_declarations -> subprogram_declarations subprogram SEMI
Rule 27    subprogram_declarations -> empty
Rule 28    subprogram -> subprogram_head SEMI subprogram_body
Rule 29    subprogram_head -> PROCEDURE ID formal_parameter
Rule 30    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 31    formal_parameter -> LPAREN parameter_list RPAREN
Rule 32    formal_parameter -> empty
Rule 33    parameter_list -> parameter_list SEMI parameter
Rule 34    parameter_list -> parameter
Rule 35    parameter -> var_parameter
Rule 36    parameter -> value_parameter
Rule 37    var_parameter -> VAR value_parameter
Rule 38    value_parameter -> idlist COLON basic_type
Rule 39    subprogram_body -> const_declarations var_declarations compound_statement
Rule 40    compound_statement -> BEGIN statement_list END
Rule 41    statement_list -> statement_list SEMI statement
Rule 42    statement_list -> statement
Rule 43    statement -> variable ASSIGN expression
Rule 44    statement -> ID ASSIGN expression
Rule 45    statement -> procedure_call
Rule 46    statement -> compound_statement
Rule 47    statement -> IF expression THEN statement else_part
Rule 48    statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 49    statement -> READ LPAREN variable_list RPAREN
Rule 50    statement -> WRITE LPAREN expression_list RPAREN
Rule 51    variable_list -> variable_list COMMA variable
Rule 52    variable_list -> variable
Rule 53    variable -> ID id_varpart
Rule 54    id_varpart -> LBRACK expression RBRACK
Rule 55    id_varpart -> empty
Rule 56    procedure_call -> ID
Rule 57    procedure_call -> ID LPAREN expression_list RPAREN
Rule 58    else_part -> ELSE statement
Rule 59    else_part -> empty
Rule 60    expression_list -> expression_list COMMA expression
Rule 61    expression_list -> expression
Rule 62    expression -> simple_expression RELOP simple_expression
Rule 63    expression -> simple_expression EQU simple_expression
Rule 64    expression -> simple_expression
Rule 65    simple_expression -> simple_expression ADDOP term
Rule 66    simple_expression -> term
Rule 67    term -> term MULDIVANDOP factor
Rule 68    term -> factor
Rule 69    factor -> number
Rule 70    factor -> variable
Rule 71    factor -> ID LPAREN expression_list RPAREN
Rule 72    factor -> NOTOP factor
Rule 73    factor -> ADDOP factor
Rule 74    number -> ICONST
Rule 75    number -> RCONST
Rule 76    empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 11 65 73
ARRAY                : 19
ASSIGN               : 43 44 48
BCONST               : 
BEGIN                : 40
BOOLEAN              : 
CCONST               : 
CHAR                 : 22
COLON                : 16 17 30 38
COMMA                : 4 25 51 60
CONST                : 7
DO                   : 48
DOT                  : 1
DOTDOT               : 24 25
DOWNTO               : 
ELSE                 : 58
END                  : 40
EOF                  : 
EQU                  : 9 10 63
FOR                  : 48
FORWARD              : 
FUNCTION             : 30
ICONST               : 11 12 24 24 25 25 74
ID                   : 2 3 4 5 9 10 13 29 30 44 48 53 56 57 71
IF                   : 47
INOP                 : 
INTEGER              : 20
LBRACK               : 19 54
LCURL                : 
LPAREN               : 3 31 49 50 57 71
MULDIVANDOP          : 67
NOTOP                : 72
OF                   : 19
OROP                 : 
PROCEDURE            : 29
PROGRAM              : 2 3
RBRACK               : 19 54
RCONST               : 75
RCURL                : 
READ                 : 49
REAL                 : 21
RECORD               : 
RELOP                : 62
RPAREN               : 3 31 49 50 57 71
SEMI                 : 1 7 10 14 17 26 28 33 41
SET                  : 
STRING               : 23
THEN                 : 47
TO                   : 48
TYPE                 : 
VAR                  : 14 37
WHILE                : 
WITH                 : 
WRITE                : 50
error                : 

Nonterminals, with rules where they appear

basic_type           : 18 19 30 38
compound_statement   : 6 39 46
const_declaration    : 7 10
const_declarations   : 6 39
const_value          : 9 10
else_part            : 47
empty                : 8 15 27 32 55 59
expression           : 43 44 47 48 48 54 60 61
expression_list      : 50 57 60 71
factor               : 67 68 72 73
formal_parameter     : 29 30
id_varpart           : 53
idlist               : 3 4 16 17 38
number               : 69
parameter            : 33 34
parameter_list       : 31 33
period               : 19 25
procedure_call       : 45
program              : 0
program_body         : 1
program_head         : 1
simple_expression    : 62 62 63 63 64 65
statement            : 41 42 47 48 58
statement_list       : 40 41
subprogram           : 26
subprogram_body      : 28
subprogram_declarations : 6 26
subprogram_head      : 28
term                 : 65 66 67
type                 : 16 17
value_parameter      : 36 37
var_declaration      : 14 17
var_declarations     : 6 39
var_parameter        : 35
variable             : 43 51 52 70
variable_list        : 49 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program_head -> . PROGRAM ID
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT

    SEMI            shift and go to state 4


state 3

    (2) program_head -> PROGRAM . ID
    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (6) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (7) const_declarations -> . CONST const_declaration SEMI
    (8) const_declarations -> . empty
    (76) empty -> .

